Nested Sampling Global Log-Evidence           :   -0.439466315579356817E+02  +/-    0.143851489906111685E+00
Nested Importance Sampling Global Log-Evidence:   -0.442579582386522006E+02  +/-    0.453219224322256101E-01

Dim No.       Mean        Sigma
   1   -0.168108406277231803E+01    0.553686325596709772E-01
   2    0.248168096426685958E+01    0.296887297002406347E+00
   3   -0.314655243109784344E+01    0.625801493760198696E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.168651902925057651E+01
   2    0.247004213405475737E+01
   3   -0.315243086324185384E+01

MAP Parameters
Dim No.        Parameter
   1   -0.168651902925057651E+01
   2    0.247004213405475737E+01
   3   -0.315243086324185384E+01
