Nested Sampling Global Log-Evidence           :   -0.350337438470494646E+02  +/-    0.131957353212630579E+00
Nested Importance Sampling Global Log-Evidence:   -0.349643786218802077E+02  +/-    0.717187715939316961E-01

Dim No.       Mean        Sigma
   1   -0.148466433431686795E+01    0.217863517040969040E+00
   2    0.228574454294477958E+01    0.297341011013079914E+00
   3   -0.301277603659415005E+01    0.168946085374743427E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.144402292575612323E+01
   2    0.213760762441478169E+01
   3   -0.297932555480071137E+01

MAP Parameters
Dim No.        Parameter
   1   -0.144402292575612323E+01
   2    0.213760762441478169E+01
   3   -0.297932555480071137E+01
