Nested Sampling Global Log-Evidence           :   -0.143860310966645049E+02  +/-    0.135968848423093258E+00
Nested Importance Sampling Global Log-Evidence:   -0.136601876423087525E+02  +/-    0.192935876022374109E+00

Dim No.       Mean        Sigma
   1    0.701556778406392856E+00    0.326677345388310114E+00
   2   -0.216606518745633858E+01    0.539809815230087531E+00
   3   -0.412869349281178888E+01    0.877720828194346270E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.558712473499150875E+00
   2   -0.193853508983204836E+01
   3   -0.375393429219762709E+01

MAP Parameters
Dim No.        Parameter
   1    0.558712473499150875E+00
   2   -0.193853508983204836E+01
   3   -0.375393429219762709E+01
