Nested Sampling Global Log-Evidence           :   -0.159152623344521125E+02  +/-    0.147847908648547050E+00
Nested Importance Sampling Global Log-Evidence:   -0.157896194980040310E+02  +/-    0.962972518914113756E-01

Dim No.       Mean        Sigma
   1    0.116273795849655537E+01    0.365808768069842638E+00
   2   -0.215236997018327836E+01    0.595722966175649682E+00
   3   -0.410691735481995224E+01    0.963786034430724303E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.103298569808431040E+01
   2   -0.199450280545013570E+01
   3   -0.385669238253351487E+01

MAP Parameters
Dim No.        Parameter
   1    0.103298569808431040E+01
   2   -0.199450280545013570E+01
   3   -0.385669238253351487E+01
